item_id,title,genres
1,Toy Story (1995),Children's|Comedy|Crime
2,GoldenEye (1995),Adventure|Animation|War
3,Four Rooms (1995),War
4,Get Shorty (1995),Adventure|Crime|Fantasy
5,Copycat (1995),Documentary|Fantasy|War
6,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),Fantasy
7,Twelve Monkeys (1995),Fantasy|Thriller
8,Babe (1995),Comedy|Crime|Fantasy
9,Dead Man Walking (1995),Fantasy
10,Richard III (1995),Fantasy|Western
11,Seven (Se7en) (1995),Documentary|War
12,"Usual Suspects, The (1995)",Documentary|War
13,Mighty Aphrodite (1995),Crime
14,"Postino, Il (1994)",Fantasy|Sci-Fi
15,Mr. Holland's Opus (1995),Fantasy
16,French Twist (Gazon maudit) (1995),Crime|Sci-Fi
17,From Dusk Till Dawn (1996),Adventure|Crime|Documentary|Musical|War
18,"White Balloon, The (1995)",Fantasy
19,Antonia's Line (1995),Fantasy
20,Angels and Insects (1995),Fantasy|Sci-Fi
21,Muppet Treasure Island (1996),Adventure|Animation|Crime|Mystery|War
22,Braveheart (1995),Adventure|Fantasy|Western
23,Taxi Driver (1976),Fantasy|War
24,Rumble in the Bronx (1995),Adventure|Animation|Documentary
25,"Birdcage, The (1996)",Crime
26,"Brothers McMullen, The (1995)",Crime
27,Bad Boys (1995),Adventure
28,Apollo 13 (1995),Adventure|Fantasy|War
29,Batman Forever (1995),Adventure|Animation|Crime|Documentary
30,Belle de jour (1967),Fantasy
31,Crimson Tide (1995),Fantasy|War|Western
32,Crumb (1994),Drama
33,Desperado (1995),Adventure|Sci-Fi|War
34,"Doom Generation, The (1995)",Crime|Fantasy
35,Free Willy 2: The Adventure Home (1995),Animation|Comedy|Fantasy
36,Mad Love (1995),Fantasy|Sci-Fi
37,Nadja (1994),Fantasy
38,"Net, The (1995)",Thriller|War
39,Strange Days (1995),Adventure|Documentary|Thriller
40,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",Crime
41,Billy Madison (1995),Crime
42,Clerks (1994),Crime
43,Disclosure (1994),Fantasy|War
44,Dolores Claiborne (1994),Fantasy|War
45,Eat Drink Man Woman (1994),Crime|Fantasy
46,Exotica (1994),Fantasy
47,Ed Wood (1994),Crime|Fantasy
48,Hoop Dreams (1994),Drama
49,I.Q. (1994),Crime|Sci-Fi
50,Star Wars (1977),Adventure|Animation|Sci-Fi|Thriller|Western
51,Legends of the Fall (1994),Fantasy|Sci-Fi|Western|unknown
52,"Madness of King George, The (1994)",Fantasy
53,Natural Born Killers (1994),Adventure|War
54,Outbreak (1995),Adventure|Fantasy|War
55,"Professional, The (1994)",Documentary|Fantasy|Sci-Fi|War
56,Pulp Fiction (1994),Documentary|Fantasy
57,Priest (1994),Fantasy
58,Quiz Show (1994),Fantasy
59,Three Colors: Red (1994),Fantasy
60,Three Colors: Blue (1993),Fantasy
61,Three Colors: White (1994),Fantasy
62,Stargate (1994),Adventure|Animation|Thriller
63,"Santa Clause, The (1994)",Comedy|Crime
64,"Shawshank Redemption, The (1994)",Fantasy
65,What's Eating Gilbert Grape (1993),Crime|Fantasy
66,While You Were Sleeping (1995),Crime|Sci-Fi
67,Ace Ventura: Pet Detective (1994),Crime
68,"Crow, The (1994)",Adventure|Sci-Fi|War
69,Forrest Gump (1994),Crime|Sci-Fi|Western
70,Four Weddings and a Funeral (1994),Crime|Sci-Fi
71,"Lion King, The (1994)",Children's|Comedy|Mystery
72,"Mask, The (1994)",Crime|Documentary|Film-Noir
73,Maverick (1994),Adventure|Crime|unknown
74,Faster Pussycat! Kill! Kill! (1965),Adventure|Crime|Fantasy
